1.  flash_clk_ieb (driver: <none>)
652.  chip_core/gpio_defaults_block_8/gpio_defaults_high[8] (driver: pin chip_core/gpio_defaults_block_8/gpio_default_value[8]/HI)
653.  chip_core/gpio_defaults_block_8/gpio_defaults_high[11] (driver: pin chip_core/gpio_defaults_block_8/gpio_default_value[11]/HI)
654.  chip_core/gpio_defaults_block_9/gpio_defaults_high[3] (driver: pin chip_core/gpio_defaults_block_9/gpio_default_value[3]/HI)
655.  chip_core/gpio_defaults_block_9/gpio_defaults_high[7] (driver: pin chip_core/gpio_defaults_block_9/gpio_default_value[7]/HI)
656.  chip_core/gpio_defaults_block_9/gpio_defaults_high[2] (driver: pin chip_core/gpio_defaults_block_9/gpio_default_value[2]/HI)
657.  chip_core/gpio_defaults_block_9/gpio_defaults_low[1] (driver: pin chip_core/gpio_defaults_block_9/gpio_default_value[1]/LO)
658.  chip_core/gpio_defaults_block_9/gpio_defaults_high[6] (driver: pin chip_core/gpio_defaults_block_9/gpio_default_value[6]/HI)
659.  chip_core/gpio_defaults_block_9/gpio_defaults_high[5] (driver: pin chip_core/gpio_defaults_block_9/gpio_default_value[5]/HI)
660.  chip_core/gpio_defaults_block_9/gpio_defaults_high[9] (driver: pin chip_core/gpio_defaults_block_9/gpio_default_value[9]/HI)
661.  chip_core/gpio_defaults_block_9/gpio_defaults_high[12] (driver: pin chip_core/gpio_defaults_block_9/gpio_default_value[12]/HI)
662.  chip_core/gpio_defaults_block_9/gpio_defaults_high[0] (driver: pin chip_core/gpio_defaults_block_9/gpio_default_value[0]/HI)
663.  chip_core/gpio_defaults_block_9/gpio_defaults_low[10] (driver: pin chip_core/gpio_defaults_block_9/gpio_default_value[10]/LO)
664.  chip_core/gpio_defaults_block_9/gpio_defaults_high[4] (driver: pin chip_core/gpio_defaults_block_9/gpio_default_value[4]/HI)
665.  chip_core/gpio_defaults_block_9/gpio_defaults_high[8] (driver: pin chip_core/gpio_defaults_block_9/gpio_default_value[8]/HI)
666.  chip_core/gpio_defaults_block_9/gpio_defaults_high[11] (driver: pin chip_core/gpio_defaults_block_9/gpio_default_value[11]/HI)
667.  padframe/mprj_pads.loop1_io[14] (driver: pin padframe/mprj_pads.area1_io_pad[14]/TIE_HI_ESD)
668.  padframe/mprj_pads.no_connect_1a[4] (driver: pin padframe/mprj_pads.area1_io_pad[4]/PAD_A_NOESD_H)
669.  padframe/loop_zero_clock (driver: pin padframe/clock_pad/TIE_LO_ESD)
670.  padframe/mprj_pads.loop1_io[15] (driver: pin padframe/mprj_pads.area1_io_pad[15]/TIE_HI_ESD)
671.  padframe/mprj_pads.no_connect_1a[5] (driver: pin padframe/mprj_pads.area1_io_pad[5]/PAD_A_NOESD_H)
672.  padframe/loop_one_flash_csb (driver: pin padframe/flash_csb_pad/TIE_HI_ESD)
673.  padframe/mprj_pads.loop1_io[16] (driver: pin padframe/mprj_pads.area1_io_pad[16]/TIE_HI_ESD)
674.  padframe/mprj_pads.no_connect_1a[6] (driver: pin padframe/mprj_pads.area1_io_pad[6]/PAD_A_NOESD_H)
675.  padframe/loop_zero_flash_clk (driver: pin padframe/flash_clk_pad/TIE_LO_ESD)
676.  padframe/mprj_pads.analog_a (driver: pin padframe/mgmt_vddio_hvclamp_pad[1]/AMUXBUS_A)
677.  padframe/mprj_pads.analog_b (driver: pin padframe/mgmt_vddio_hvclamp_pad[1]/AMUXBUS_B)
678.  padframe/mprj_pads.loop1_io[17] (driver: pin padframe/mprj_pads.area1_io_pad[17]/TIE_HI_ESD)
679.  padframe/mprj_pads.loop1_io[18] (driver: pin padframe/mprj_pads.area1_io_pad[18]/TIE_HI_ESD)
680.  padframe/mprj_pads.no_connect_2a[0] (driver: pin padframe/mprj_pads.area2_io_pad[17]/PAD_A_NOESD_H)
681.  padframe/mprj_pads.loop1_io[19] (driver: pin padframe/mprj_pads.area2_io_pad[0]/TIE_HI_ESD)
682.  padframe/mprj_pads.no_connect_2a[1] (driver: pin padframe/mprj_pads.area2_io_pad[18]/PAD_A_NOESD_H)
683.  padframe/loop_zero_gpio (driver: pin padframe/gpio_pad/TIE_LO_ESD)
684.  padframe/mprj_pads.loop0_io[30] (driver: pin padframe/mprj_pads.area2_io_pad[11]/TIE_LO_ESD)
685.  padframe/mprj_pads.loop0_io[31] (driver: pin padframe/mprj_pads.area2_io_pad[12]/TIE_LO_ESD)
686.  padframe/mprj_pads.loop0_io[32] (driver: pin padframe/mprj_pads.area2_io_pad[13]/TIE_LO_ESD)
687.  padframe/mprj_pads.analog_noesd_io[0] (driver: pin padframe/mprj_pads.area1_io_pad[7]/PAD_A_NOESD_H)
688.  padframe/loop_zero_flash_csb (driver: pin padframe/flash_csb_pad/TIE_LO_ESD)
689.  padframe/mprj_pads.loop0_io[33] (driver: pin padframe/mprj_pads.area2_io_pad[14]/TIE_LO_ESD)
690.  padframe/mprj_pads.no_connect_1b[0] (driver: pin padframe/mprj_pads.area1_io_pad[0]/PAD_A_ESD_0_H)
691.  padframe/mprj_pads.analog_noesd_io[1] (driver: pin padframe/mprj_pads.area1_io_pad[8]/PAD_A_NOESD_H)
692.  padframe/mprj_pads.loop0_io[34] (driver: pin padframe/mprj_pads.area2_io_pad[15]/TIE_LO_ESD)
693.  padframe/mprj_pads.no_connect_1b[1] (driver: pin padframe/mprj_pads.area1_io_pad[1]/PAD_A_ESD_0_H)
694.  padframe/mprj_pads.analog_noesd_io[2] (driver: pin padframe/mprj_pads.area1_io_pad[9]/PAD_A_NOESD_H)
695.  padframe/mprj_pads.loop0_io[35] (driver: pin padframe/mprj_pads.area2_io_pad[16]/TIE_LO_ESD)
696.  padframe/mprj_pads.no_connect_1b[2] (driver: pin padframe/mprj_pads.area1_io_pad[2]/PAD_A_ESD_0_H)
697.  padframe/mprj_pads.analog_noesd_io[3] (driver: pin padframe/mprj_pads.area1_io_pad[10]/PAD_A_NOESD_H)
698.  padframe/mprj_pads.loop0_io[36] (driver: pin padframe/mprj_pads.area2_io_pad[17]/TIE_LO_ESD)
699.  padframe/mprj_pads.no_connect_1b[3] (driver: pin padframe/mprj_pads.area1_io_pad[3]/PAD_A_ESD_0_H)
700.  padframe/mprj_pads.analog_noesd_io[4] (driver: pin padframe/mprj_pads.area1_io_pad[11]/PAD_A_NOESD_H)
701.  padframe/mprj_pads.loop0_io[37] (driver: pin padframe/mprj_pads.area2_io_pad[18]/TIE_LO_ESD)
702.  padframe/mprj_pads.no_connect_1b[4] (driver: pin padframe/mprj_pads.area1_io_pad[4]/PAD_A_ESD_0_H)
703.  padframe/mprj_pads.analog_noesd_io[5] (driver: pin padframe/mprj_pads.area1_io_pad[12]/PAD_A_NOESD_H)
704.  padframe/mprj_pads.no_connect_1b[5] (driver: pin padframe/mprj_pads.area1_io_pad[5]/PAD_A_ESD_0_H)
705.  padframe/mprj_pads.analog_noesd_io[6] (driver: pin padframe/mprj_pads.area1_io_pad[13]/PAD_A_NOESD_H)
706.  padframe/mprj_pads.no_connect_1b[6] (driver: pin padframe/mprj_pads.area1_io_pad[6]/PAD_A_ESD_0_H)
707.  padframe/mprj_pads.analog_noesd_io[7] (driver: pin padframe/mprj_pads.area1_io_pad[14]/PAD_A_NOESD_H)
708.  padframe/mprj_pads.loop0_io[20] (driver: pin padframe/mprj_pads.area2_io_pad[1]/TIE_LO_ESD)
709.  padframe/mprj_pads.analog_noesd_io[8] (driver: pin padframe/mprj_pads.area1_io_pad[15]/PAD_A_NOESD_H)
710.  padframe/mprj_pads.loop1_io[30] (driver: pin padframe/mprj_pads.area2_io_pad[11]/TIE_HI_ESD)
711.  padframe/mprj_pads.analog_noesd_io[20] (driver: pin padframe/mprj_pads.area2_io_pad[8]/PAD_A_NOESD_H)
712.  padframe/mprj_pads.loop0_io[21] (driver: pin padframe/mprj_pads.area2_io_pad[2]/TIE_LO_ESD)
713.  padframe/loop_one_flash_io0 (driver: pin padframe/flash_io0_pad/TIE_HI_ESD)
714.  padframe/loop_one_flash_io1 (driver: pin padframe/flash_io1_pad/TIE_HI_ESD)
715.  padframe/xresloop (driver: pin padframe/resetb_pad/TIE_WEAK_HI_H)
716.  padframe/mprj_pads.no_connect_2b[0] (driver: pin padframe/mprj_pads.area2_io_pad[17]/PAD_A_ESD_0_H)
717.  padframe/mprj_pads.analog_noesd_io[9] (driver: pin padframe/mprj_pads.area1_io_pad[16]/PAD_A_NOESD_H)
718.  padframe/mprj_pads.loop1_io[31] (driver: pin padframe/mprj_pads.area2_io_pad[12]/TIE_HI_ESD)
719.  padframe/loop_one_clock (driver: pin padframe/clock_pad/TIE_HI_ESD)
720.  padframe/mprj_pads.analog_noesd_io[21] (driver: pin padframe/mprj_pads.area2_io_pad[9]/PAD_A_NOESD_H)
721.  padframe/mprj_pads.loop0_io[22] (driver: pin padframe/mprj_pads.area2_io_pad[3]/TIE_LO_ESD)
722.  padframe/mprj_pads.no_connect_2b[1] (driver: pin padframe/mprj_pads.area2_io_pad[18]/PAD_A_ESD_0_H)
723.  padframe/mprj_pads.loop1_io[32] (driver: pin padframe/mprj_pads.area2_io_pad[13]/TIE_HI_ESD)
724.  padframe/mprj_pads.analog_noesd_io[22] (driver: pin padframe/mprj_pads.area2_io_pad[10]/PAD_A_NOESD_H)
725.  padframe/mprj_pads.loop0_io[0] (driver: pin padframe/mprj_pads.area1_io_pad[0]/TIE_LO_ESD)
726.  padframe/mprj_pads.loop0_io[23] (driver: pin padframe/mprj_pads.area2_io_pad[4]/TIE_LO_ESD)
727.  padframe/mprj_pads.loop1_io[33] (driver: pin padframe/mprj_pads.area2_io_pad[14]/TIE_HI_ESD)
728.  padframe/mprj_pads.analog_noesd_io[23] (driver: pin padframe/mprj_pads.area2_io_pad[11]/PAD_A_NOESD_H)
729.  padframe/mprj_pads.loop0_io[1] (driver: pin padframe/mprj_pads.area1_io_pad[1]/TIE_LO_ESD)
730.  padframe/mprj_pads.loop0_io[24] (driver: pin padframe/mprj_pads.area2_io_pad[5]/TIE_LO_ESD)
731.  padframe/mprj_pads.loop1_io[34] (driver: pin padframe/mprj_pads.area2_io_pad[15]/TIE_HI_ESD)
732.  padframe/mprj_pads.analog_noesd_io[24] (driver: pin padframe/mprj_pads.area2_io_pad[12]/PAD_A_NOESD_H)
733.  padframe/mprj_pads.loop0_io[2] (driver: pin padframe/mprj_pads.area1_io_pad[2]/TIE_LO_ESD)
734.  padframe/mprj_pads.loop0_io[25] (driver: pin padframe/mprj_pads.area2_io_pad[6]/TIE_LO_ESD)
735.  padframe/mprj_pads.loop1_io[35] (driver: pin padframe/mprj_pads.area2_io_pad[16]/TIE_HI_ESD)
736.  padframe/mprj_pads.analog_noesd_io[25] (driver: pin padframe/mprj_pads.area2_io_pad[13]/PAD_A_NOESD_H)
737.  padframe/mprj_pads.loop0_io[3] (driver: pin padframe/mprj_pads.area1_io_pad[3]/TIE_LO_ESD)
738.  padframe/mprj_pads.loop0_io[26] (driver: pin padframe/mprj_pads.area2_io_pad[7]/TIE_LO_ESD)
739.  padframe/mprj_pads.loop1_io[36] (driver: pin padframe/mprj_pads.area2_io_pad[17]/TIE_HI_ESD)
740.  padframe/mprj_pads.analog_noesd_io[26] (driver: pin padframe/mprj_pads.area2_io_pad[14]/PAD_A_NOESD_H)
741.  padframe/mprj_pads.loop0_io[4] (driver: pin padframe/mprj_pads.area1_io_pad[4]/TIE_LO_ESD)
742.  padframe/mprj_pads.loop0_io[27] (driver: pin padframe/mprj_pads.area2_io_pad[8]/TIE_LO_ESD)
743.  padframe/loop_one_gpio (driver: pin padframe/gpio_pad/TIE_HI_ESD)
744.  padframe/mprj_pads.loop1_io[37] (driver: pin padframe/mprj_pads.area2_io_pad[18]/TIE_HI_ESD)
745.  padframe/mprj_pads.analog_noesd_io[27] (driver: pin padframe/mprj_pads.area2_io_pad[15]/PAD_A_NOESD_H)
746.  padframe/mprj_pads.loop0_io[5] (driver: pin padframe/mprj_pads.area1_io_pad[5]/TIE_LO_ESD)
747.  padframe/mprj_pads.loop0_io[28] (driver: pin padframe/mprj_pads.area2_io_pad[9]/TIE_LO_ESD)
748.  padframe/loop_zero_flash_io0 (driver: pin padframe/flash_io0_pad/TIE_LO_ESD)
749.  padframe/loop_zero_flash_io1 (driver: pin padframe/flash_io1_pad/TIE_LO_ESD)
750.  padframe/mprj_pads.loop1_io[0] (driver: pin padframe/mprj_pads.area1_io_pad[0]/TIE_HI_ESD)
751.  padframe/mprj_pads.analog_noesd_io[28] (driver: pin padframe/mprj_pads.area2_io_pad[16]/PAD_A_NOESD_H)
752.  padframe/mprj_pads.loop0_io[6] (driver: pin padframe/mprj_pads.area1_io_pad[6]/TIE_LO_ESD)
753.  padframe/mprj_pads.loop0_io[29] (driver: pin padframe/mprj_pads.area2_io_pad[10]/TIE_LO_ESD)
754.  padframe/mprj_pads.loop1_io[1] (driver: pin padframe/mprj_pads.area1_io_pad[1]/TIE_HI_ESD)
755.  padframe/mprj_pads.loop0_io[7] (driver: pin padframe/mprj_pads.area1_io_pad[7]/TIE_LO_ESD)
756.  padframe/mprj_pads.loop0_io[10] (driver: pin padframe/mprj_pads.area1_io_pad[10]/TIE_LO_ESD)
757.  padframe/xres_vss_loop (driver: pin padframe/resetb_pad/TIE_LO_ESD)
758.  padframe/mprj_pads.loop1_io[2] (driver: pin padframe/mprj_pads.area1_io_pad[2]/TIE_HI_ESD)
759.  padframe/mprj_pads.loop1_io[20] (driver: pin padframe/mprj_pads.area2_io_pad[1]/TIE_HI_ESD)
760.  padframe/mprj_pads.loop0_io[8] (driver: pin padframe/mprj_pads.area1_io_pad[8]/TIE_LO_ESD)
761.  padframe/mprj_pads.analog_noesd_io[10] (driver: pin padframe/mprj_pads.area1_io_pad[17]/PAD_A_NOESD_H)
762.  padframe/mprj_pads.loop0_io[11] (driver: pin padframe/mprj_pads.area1_io_pad[11]/TIE_LO_ESD)
763.  padframe/mprj_pads.loop1_io[3] (driver: pin padframe/mprj_pads.area1_io_pad[3]/TIE_HI_ESD)
764.  padframe/mprj_pads.loop1_io[21] (driver: pin padframe/mprj_pads.area2_io_pad[2]/TIE_HI_ESD)
765.  padframe/mprj_pads.loop0_io[9] (driver: pin padframe/mprj_pads.area1_io_pad[9]/TIE_LO_ESD)
766.  padframe/mprj_pads.analog_noesd_io[11] (driver: pin padframe/mprj_pads.area1_io_pad[18]/PAD_A_NOESD_H)
767.  padframe/mprj_pads.loop0_io[12] (driver: pin padframe/mprj_pads.area1_io_pad[12]/TIE_LO_ESD)
768.  padframe/mprj_pads.loop1_io[4] (driver: pin padframe/mprj_pads.area1_io_pad[4]/TIE_HI_ESD)
769.  padframe/mprj_pads.loop1_io[22] (driver: pin padframe/mprj_pads.area2_io_pad[3]/TIE_HI_ESD)
770.  padframe/mprj_pads.analog_noesd_io[12] (driver: pin padframe/mprj_pads.area2_io_pad[0]/PAD_A_NOESD_H)
771.  padframe/mprj_pads.loop0_io[13] (driver: pin padframe/mprj_pads.area1_io_pad[13]/TIE_LO_ESD)
772.  padframe/mprj_pads.loop1_io[5] (driver: pin padframe/mprj_pads.area1_io_pad[5]/TIE_HI_ESD)
773.  padframe/mprj_pads.loop1_io[23] (driver: pin padframe/mprj_pads.area2_io_pad[4]/TIE_HI_ESD)
774.  padframe/mprj_pads.analog_noesd_io[13] (driver: pin padframe/mprj_pads.area2_io_pad[1]/PAD_A_NOESD_H)
775.  padframe/mprj_pads.loop0_io[14] (driver: pin padframe/mprj_pads.area1_io_pad[14]/TIE_LO_ESD)
776.  padframe/mprj_pads.loop1_io[6] (driver: pin padframe/mprj_pads.area1_io_pad[6]/TIE_HI_ESD)
777.  padframe/mprj_pads.loop1_io[24] (driver: pin padframe/mprj_pads.area2_io_pad[5]/TIE_HI_ESD)
778.  padframe/mprj_pads.analog_noesd_io[14] (driver: pin padframe/mprj_pads.area2_io_pad[2]/PAD_A_NOESD_H)
779.  padframe/mprj_pads.loop0_io[15] (driver: pin padframe/mprj_pads.area1_io_pad[15]/TIE_LO_ESD)
780.  padframe/mprj_pads.loop1_io[7] (driver: pin padframe/mprj_pads.area1_io_pad[7]/TIE_HI_ESD)
781.  padframe/mprj_pads.loop1_io[25] (driver: pin padframe/mprj_pads.area2_io_pad[6]/TIE_HI_ESD)
782.  padframe/mprj_pads.analog_noesd_io[15] (driver: pin padframe/mprj_pads.area2_io_pad[3]/PAD_A_NOESD_H)
783.  padframe/mprj_pads.loop0_io[16] (driver: pin padframe/mprj_pads.area1_io_pad[16]/TIE_LO_ESD)
784.  padframe/mprj_pads.loop1_io[8] (driver: pin padframe/mprj_pads.area1_io_pad[8]/TIE_HI_ESD)
785.  padframe/mprj_pads.loop1_io[26] (driver: pin padframe/mprj_pads.area2_io_pad[7]/TIE_HI_ESD)
786.  padframe/mprj_pads.analog_noesd_io[16] (driver: pin padframe/mprj_pads.area2_io_pad[4]/PAD_A_NOESD_H)
787.  padframe/mprj_pads.loop0_io[17] (driver: pin padframe/mprj_pads.area1_io_pad[17]/TIE_LO_ESD)
788.  padframe/mprj_pads.loop1_io[9] (driver: pin padframe/mprj_pads.area1_io_pad[9]/TIE_HI_ESD)
789.  padframe/mprj_pads.loop1_io[27] (driver: pin padframe/mprj_pads.area2_io_pad[8]/TIE_HI_ESD)
790.  padframe/mprj_pads.analog_noesd_io[17] (driver: pin padframe/mprj_pads.area2_io_pad[5]/PAD_A_NOESD_H)
791.  padframe/mprj_pads.loop0_io[18] (driver: pin padframe/mprj_pads.area1_io_pad[18]/TIE_LO_ESD)
792.  padframe/mprj_pads.loop1_io[28] (driver: pin padframe/mprj_pads.area2_io_pad[9]/TIE_HI_ESD)
793.  padframe/mprj_pads.analog_noesd_io[18] (driver: pin padframe/mprj_pads.area2_io_pad[6]/PAD_A_NOESD_H)
794.  padframe/mprj_pads.loop0_io[19] (driver: pin padframe/mprj_pads.area2_io_pad[0]/TIE_LO_ESD)
795.  padframe/mprj_pads.loop1_io[29] (driver: pin padframe/mprj_pads.area2_io_pad[10]/TIE_HI_ESD)
796.  padframe/loop_one_flash_clk (driver: pin padframe/flash_clk_pad/TIE_HI_ESD)
797.  padframe/mprj_pads.analog_noesd_io[19] (driver: pin padframe/mprj_pads.area2_io_pad[7]/PAD_A_NOESD_H)
798.  padframe/mprj_pads.loop1_io[10] (driver: pin padframe/mprj_pads.area1_io_pad[10]/TIE_HI_ESD)
799.  padframe/mprj_pads.no_connect_1a[0] (driver: pin padframe/mprj_pads.area1_io_pad[0]/PAD_A_NOESD_H)
800.  padframe/mprj_pads.loop1_io[11] (driver: pin padframe/mprj_pads.area1_io_pad[11]/TIE_HI_ESD)
801.  padframe/mprj_pads.no_connect_1a[1] (driver: pin padframe/mprj_pads.area1_io_pad[1]/PAD_A_NOESD_H)
802.  padframe/mprj_pads.loop1_io[12] (driver: pin padframe/mprj_pads.area1_io_pad[12]/TIE_HI_ESD)
803.  padframe/mprj_pads.no_connect_1a[2] (driver: pin padframe/mprj_pads.area1_io_pad[2]/PAD_A_NOESD_H)
804.  padframe/mprj_pads.loop1_io[13] (driver: pin padframe/mprj_pads.area1_io_pad[13]/TIE_HI_ESD)
805.  padframe/mprj_pads.no_connect_1a[3] (driver: pin padframe/mprj_pads.area1_io_pad[3]/PAD_A_NOESD_H)
806.  vddio (driver: pin padframe/mgmt_vddio_hvclamp_pad[0]/VDDIO_PAD)
807.  vddio_2 (driver: pin padframe/mgmt_vddio_hvclamp_pad[1]/VDDIO_PAD)
808.  vssio (driver: pin padframe/mgmt_vssio_hvclamp_pad[0]/VSSIO_PAD)
809.  vssio_2 (driver: pin padframe/mgmt_vssio_hvclamp_pad[1]/VSSIO_PAD)
810.  vdda (driver: pin padframe/mgmt_vdda_hvclamp_pad/VDDA_PAD)
811.  vssa (driver: pin padframe/mgmt_vssa_hvclamp_pad/VSSA_PAD)
812.  vccd (driver: pin padframe/mgmt_vccd_lvclamp_pad/VCCD_PAD)
813.  vssd (driver: pin padframe/mgmt_vssd_lvclamp_pad/VSSD_PAD)
814.  vdda1 (driver: pin padframe/user1_vdda_hvclamp_pad[0]/VDDA_PAD)
815.  vdda1_2 (driver: pin padframe/user1_vdda_hvclamp_pad[1]/VDDA_PAD)
816.  vdda2 (driver: pin padframe/user2_vdda_hvclamp_pad/VDDA_PAD)
817.  vssa1 (driver: pin padframe/user1_vssa_hvclamp_pad[0]/VSSA_PAD)
818.  vssa1_2 (driver: pin padframe/user1_vssa_hvclamp_pad[1]/VSSA_PAD)
819.  vssa2 (driver: pin padframe/user2_vssa_hvclamp_pad/VSSA_PAD)
820.  vccd1 (driver: pin padframe/user1_vccd_lvclamp_pad/VCCD_PAD)
821.  vccd2 (driver: pin padframe/user2_vccd_lvclamp_pad/VCCD_PAD)
822.  vssd1 (driver: pin padframe/user1_vssd_lvclamp_pad/VSSD_PAD)
823.  vssd2 (driver: pin padframe/user2_vssd_lvclamp_pad/VSSD_PAD)
824.  gpio (driver: pin padframe/gpio_pad/PAD)
825.  mprj_io[37] (driver: pin padframe/mprj_pads.area2_io_pad[18]/PAD)
826.  mprj_io[36] (driver: pin padframe/mprj_pads.area2_io_pad[17]/PAD)
827.  mprj_io[35] (driver: pin padframe/mprj_pads.area2_io_pad[16]/PAD)
828.  mprj_io[34] (driver: pin padframe/mprj_pads.area2_io_pad[15]/PAD)
829.  mprj_io[33] (driver: pin padframe/mprj_pads.area2_io_pad[14]/PAD)
830.  mprj_io[32] (driver: pin padframe/mprj_pads.area2_io_pad[13]/PAD)
831.  mprj_io[31] (driver: pin padframe/mprj_pads.area2_io_pad[12]/PAD)
832.  mprj_io[30] (driver: pin padframe/mprj_pads.area2_io_pad[11]/PAD)
833.  mprj_io[29] (driver: pin padframe/mprj_pads.area2_io_pad[10]/PAD)
834.  mprj_io[28] (driver: pin padframe/mprj_pads.area2_io_pad[9]/PAD)
835.  mprj_io[27] (driver: pin padframe/mprj_pads.area2_io_pad[8]/PAD)
836.  mprj_io[26] (driver: pin padframe/mprj_pads.area2_io_pad[7]/PAD)
837.  mprj_io[25] (driver: pin padframe/mprj_pads.area2_io_pad[6]/PAD)
838.  mprj_io[24] (driver: pin padframe/mprj_pads.area2_io_pad[5]/PAD)
839.  mprj_io[23] (driver: pin padframe/mprj_pads.area2_io_pad[4]/PAD)
840.  mprj_io[22] (driver: pin padframe/mprj_pads.area2_io_pad[3]/PAD)
841.  mprj_io[21] (driver: pin padframe/mprj_pads.area2_io_pad[2]/PAD)
842.  mprj_io[20] (driver: pin padframe/mprj_pads.area2_io_pad[1]/PAD)
843.  mprj_io[19] (driver: pin padframe/mprj_pads.area2_io_pad[0]/PAD)
844.  mprj_io[18] (driver: pin padframe/mprj_pads.area1_io_pad[18]/PAD)
845.  mprj_io[17] (driver: pin padframe/mprj_pads.area1_io_pad[17]/PAD)
846.  mprj_io[16] (driver: pin padframe/mprj_pads.area1_io_pad[16]/PAD)
847.  mprj_io[15] (driver: pin padframe/mprj_pads.area1_io_pad[15]/PAD)
848.  mprj_io[14] (driver: pin padframe/mprj_pads.area1_io_pad[14]/PAD)
